THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
   N5 nouns (2)  . . . . . . . . . .   50, h(   2), s(  72), ph(  52)
   N5 nouns (3)  . . . . . . . . . .   50, h(   3), s(  69), ph(  50)
   N5 nouns (4)  . . . . . . . . . .   50, h(   4), s(  64), ph(  52)
   N5 nouns (5)  . . . . . . . . . .   49, h(   4), s(  68), ph(  53)
   N5 verbs (1)  . . . . . . . . . .   39, h(    ), s(  62), ph(  41)
   N5 verbs (2)  . . . . . . . . . .   39, h(    ), s(  55), ph(  42)
   N5 verbs (3)  . . . . . . . . . .   33, h(    ), s(  43), ph(  38)
   N5 adjectives (1) . . . . . . . .   36, h(   8), s(  46), ph(  39)
   N5 adjectives (2) . . . . . . . .   36, h(   1), s(  51), ph(  40)
   N5 adverbs and adjectives . . . .   29, h(   2), s(  42), ph(  35)
   N5 loanwords  . . . . . . . . . .   56, h(   3), s(  69), ph(  57)
   More N5 words . . . . . . . . . .   37, h(  34), s(  50), ph(  39)
   Hidden N5 words . . . . . . . . .   25, h(  10), s(    ), ph(    )
   N4 nouns (1)  . . . . . . . . . .   50, h(   2), s(  72), ph(  56)
   N4 nouns (2)  . . . . . . . . . .   50, h(    ), s(  68), ph(  61)
   N4 nouns (3)  . . . . . . . . . .   50, h(   4), s(  72), ph(  57)
   N4 nouns (4)  . . . . . . . . . .   50, h(   4), s(  73), ph(  61)
   N4 nouns (5)  . . . . . . . . . .   48, h(   8), s(  72), ph(  57)
   N4 nouns (6)  . . . . . . . . . .   44, h(   3), s(  65), ph(  50)
   N4 nouns (7)  . . . . . . . . . .   42, h(    ), s(  61), ph(  47)
   N4 verbs (1)  . . . . . . . . . .   50, h(   1), s( 102), ph(  59)
